,0,1,2,3,PDB_IDs
0,3.7470027081099033e-16,1.7763568394002505e-15,-1.199040866595169e-14,-9.103828801926284e-15,1w8l
1,3.608224830031759e-16,2.6645352591003757e-14,-8.08242361927114e-14,5.551115123125783e-15,1wkm
2,0.0,0.0,2.6645352591003757e-15,-2.6645352591003757e-15,2a31
3,4.996003610813204e-16,-5.995204332975845e-15,3.1086244689504383e-15,3.9968028886505635e-15,1b74
4,-1.3183898417423734e-15,-2.1066481892262345e-14,-6.328271240363392e-15,7.049916206369744e-15,1qpb
5,-6.661338147750939e-16,0.0,1.7763568394002505e-15,1.2434497875801753e-14,1tnk
6,6.938893903907228e-18,7.327471962526033e-15,-3.774758283725532e-15,5.995204332975845e-15,1w8m
7,-5.551115123125783e-17,3.1086244689504383e-15,-8.881784197001252e-16,1.1657341758564144e-14,1ga8
8,-2.6645352591003757e-15,9.880984919163893e-15,1.7763568394002505e-14,-3.552713678800501e-15,1d5r
9,-1.3877787807814457e-15,-1.9761969838327786e-14,-7.993605777301127e-15,-4.884981308350689e-15,1rdn
10,1.3322676295501878e-15,-2.220446049250313e-14,1.7763568394002505e-15,1.5987211554602254e-14,1tnl
11,-8.881784197001252e-16,1.3322676295501878e-15,-4.3298697960381105e-15,-8.881784197001252e-16,1f2p
12,-3.4416913763379853e-15,-8.881784197001252e-16,3.3306690738754696e-16,-4.440892098500626e-16,1f2o
13,0.0,1.7763568394002505e-15,8.881784197001252e-16,-5.329070518200751e-15,1tnj
14,4.996003610813204e-16,3.108624468950438e-14,-2.55351295663786e-15,-4.440892098500626e-15,1jfh
15,1.1102230246251565e-16,-1.7763568394002505e-15,6.6058269965196814e-15,-4.440892098500626e-16,1qq9
16,-7.105427357601002e-15,1.1368683772161603e-13,0.0,-2.842170943040401e-14,1njj
17,-2.1094237467877974e-15,3.108624468950438e-14,5.3290705182007514e-14,3.108624468950438e-14,1uxb
18,3.7192471324942744e-15,6.661338147750939e-15,1.7763568394002505e-15,-7.549516567451064e-15,1x8d
19,1.8346435481930712e-14,-4.440892098500626e-15,5.284661597215745e-14,2.7533531010703882e-14,1icj
20,1.1379786002407855e-15,-3.552713678800501e-15,1.687538997430238e-14,1.3433698597964394e-14,2aac
21,3.1086244689504383e-15,0.0,-1.0658141036401503e-14,-2.1316282072803006e-14,1ew8
22,6.772360450213455e-15,-8.881784197001252e-16,2.1316282072803006e-14,0.0,1uxa
23,1.7763568394002505e-15,-7.105427357601002e-15,-1.7763568394002505e-15,-1.8207657603852567e-14,1m0o
24,-1.8041124150158794e-14,3.1086244689504383e-15,-4.8405723873656825e-14,-6.439293542825908e-15,1qi0
25,-5.773159728050814e-15,7.993605777301127e-15,9.947598300641403e-14,3.552713678800501e-15,1oba
26,2.220446049250313e-16,1.0658141036401503e-14,-6.8833827526759706e-15,-4.440892098500626e-15,1utl
27,-5.329070518200751e-15,7.549516567451064e-15,-2.881028748902281e-14,-8.881784197001252e-15,1gyx
28,-3.3306690738754696e-16,-4.440892098500626e-15,-1.0658141036401503e-14,-1.2101430968414206e-14,1ai4
29,2.7755575615628914e-17,-2.220446049250313e-15,3.4861002973229915e-14,-1.5987211554602254e-14,1gwv
30,4.0245584642661925e-16,-2.425837308805967e-14,3.7192471324942744e-15,-3.885780586188048e-15,2c4v
31,5.551115123125783e-16,-9.658940314238862e-15,3.1086244689504383e-15,1.0075273948473296e-14,1ajn
32,1.021405182655144e-14,3.552713678800501e-15,1.0658141036401503e-14,0.0,1o8b
33,1.2212453270876722e-15,3.2862601528904634e-14,-3.552713678800501e-15,-1.5987211554602254e-14,1pfu
34,9.547918011776346e-15,7.105427357601002e-15,1.0658141036401503e-14,-8.881784197001252e-16,1rql
35,-2.220446049250313e-16,-3.552713678800501e-15,-4.440892098500626e-15,5.88418203051333e-15,2bza
36,0.0,3.019806626980426e-14,-5.329070518200751e-15,3.552713678800501e-15,1cet
37,-2.6645352591003757e-15,-3.552713678800501e-15,3.552713678800501e-15,7.105427357601002e-15,1iih
38,-4.6629367034256575e-15,4.884981308350689e-15,2.1538326677728037e-14,-7.66053886991358e-15,1ugp
39,-4.996003610813204e-16,-3.774758283725532e-15,-4.884981308350689e-15,3.0531133177191805e-15,2fkf
40,-1.1102230246251565e-15,-2.6645352591003757e-15,2.6645352591003757e-15,4.440892098500626e-15,1tng
41,6.661338147750939e-16,-8.881784197001252e-15,0.0,3.552713678800501e-15,2br6
42,-1.6653345369377348e-16,0.0,0.0,3.219646771412954e-15,1ws4
43,1.1102230246251565e-15,1.7763568394002505e-15,1.509903313490213e-14,8.881784197001252e-16,1utm
44,-1.6653345369377348e-16,1.3322676295501878e-15,-5.329070518200751e-15,7.327471962526033e-15,1ws5
45,-2.220446049250313e-16,2.6645352591003757e-15,5.329070518200751e-15,-1.2434497875801753e-14,1uj5
46,8.881784197001252e-16,-1.7763568394002505e-15,-3.1086244689504383e-15,-5.329070518200751e-15,1uj6
47,-2.3592239273284576e-16,-2.042810365310288e-14,1.4654943925052066e-14,-6.661338147750939e-16,1y1z
48,3.1086244689504383e-15,2.220446049250313e-16,1.8118839761882555e-13,-7.105427357601002e-15,1pu8
49,4.884981308350689e-15,6.217248937900877e-15,-4.440892098500626e-15,-6.161737786669619e-15,1e6q
50,6.661338147750939e-16,0.0,1.0658141036401503e-14,-1.4210854715202004e-14,1ro7
51,0.0,-7.105427357601002e-15,-3.552713678800501e-15,-7.105427357601002e-15,6tim
52,2.220446049250313e-16,1.3322676295501878e-14,5.329070518200751e-15,4.440892098500626e-16,1br6
53,-1.6930901125533637e-15,-3.1086244689504383e-15,1.9984014443252818e-15,2.3148150063434514e-14,1e6s
54,2.4424906541753444e-15,3.552713678800501e-15,-3.552713678800501e-15,-7.105427357601002e-14,1ew9
55,-2.3148150063434514e-14,-3.8191672047105385e-14,-2.275957200481571e-14,-1.2878587085651816e-14,1k1y
56,4.440892098500626e-15,-1.7763568394002505e-15,0.0,-1.7763568394002505e-15,1tog
57,2.220446049250313e-16,0.0,2.220446049250313e-16,1.7763568394002505e-15,1v2j
58,2.3869795029440866e-15,-1.0297318553398327e-14,0.0,1.27675647831893e-15,5yas
59,-3.552713678800501e-15,2.3314683517128287e-15,-1.2434497875801753e-14,8.881784197001252e-16,1pzp
60,4.371503159461554e-16,2.65898414397725e-14,1.1324274851176597e-14,-1.1102230246251565e-16,1pzo
61,0.0,2.842170943040401e-14,8.881784197001252e-16,-7.105427357601002e-15,1jlr
62,-1.5543122344752192e-15,-5.329070518200751e-15,1.7763568394002505e-15,-1.7763568394002505e-15,1tnh
63,2.220446049250313e-16,0.0,-7.105427357601002e-15,3.552713678800501e-15,1v2u
64,1.0269562977782698e-14,-6.217248937900877e-15,2.353672812205332e-14,-4.440892098500626e-16,2fzg
65,-7.0637939941775585e-15,2.1649348980190553e-15,-3.108624468950438e-14,1.1213252548714081e-14,1ikt
66,-3.3306690738754696e-16,-1.9539925233402755e-14,8.43769498715119e-15,-3.552713678800501e-14,1jt1
67,3.552713678800501e-15,-2.4868995751603507e-14,-7.105427357601002e-15,-8.881784197001252e-15,1m83
68,6.078471059822732e-15,-1.2212453270876722e-15,-2.9976021664879227e-15,-1.3322676295501878e-15,1uz4
69,0.0,-8.326672684688674e-16,-5.551115123125783e-17,1.4210854715202004e-14,220l
70,6.661338147750939e-16,3.552713678800501e-15,-5.773159728050814e-15,0.0,1moq
71,5.051514762044462e-15,4.440892098500626e-16,-1.4654943925052066e-14,-4.440892098500626e-16,1gzc
72,-4.440892098500626e-16,6.217248937900877e-15,1.7763568394002505e-15,-1.4210854715202004e-14,1utn
